	id	ancestor_id	is_root
0	CHEBI:64709	CHEBI:50860	False
1	CHEBI:50860	CHEBI:33582	False
2	CHEBI:64708	CHEBI:50860	False
3	FBcv:0000558	CHEBI:24431	False
4	FBcv:0000558	FBcv:0000525	False
5	FBcv:0000525	FBcv:0000452	False
6	CHEBI:24431	FBcv:0000452	False
7	FBcv:0000559	CHEBI:32955	False
8	FBcv:0000559	FBcv:0000558	False
9	CHEBI:32955	CHEBI:37407	False
10	CHEBI:25585	CHEBI:33250	False
11	CHEBI:33250	CHEBI:24431	False
12	CHEBI:33250	FBcv:0000525	False
13	FBcv:0000554	CHEBI:51336	False
14	CHEBI:51336	CHEBI:24840	False
15	FBcv:0000555	FBcv:0000553	False
16	FBcv:0000555	CHEBI:59765	False
17	FBcv:0000555	CHEBI:24835	False
18	CHEBI:24835	CHEBI:23367	False
19	CHEBI:59765	CHEBI:33145	False
20	FBcv:0000553	CHEBI:23367	False
21	FBcv:0000556	CHEBI:38702	False
22	FBcv:0000556	CHEBI:48857	False
23	CHEBI:48857	CHEBI:26823	False
24	CHEBI:38702	CHEBI:26714	False
25	CHEBI:38702	CHEBI:24839	False
26	FBcv:0000557	FBcv:0000553	False
27	FBcv:0000557	CHEBI:24835	False
28	FBcv:0000557	CHEBI:24060	False
29	CHEBI:24060	CHEBI:33958	False
30	CHEBI:24060	CHEBI:24062	False
31	FBcv:0000550	CHEBI:67142	False
32	FBcv:0000550	FBcv:0000548	False
33	FBcv:0000550	CHEBI:27242	False
34	CHEBI:27242	CHEBI:39446	False
35	FBcv:0000548	CHEBI:33832	False
36	CHEBI:67142	CHEBI:33832	False
37	FBcv:0000551	CHEBI:24431	False
38	FBcv:0000551	FBcv:0000525	False
39	CHEBI:23924	CHEBI:52206	False
40	CHEBI:23924	CHEBI:35222	False
41	FBcv:0000552	FBcv:0000551	False
42	FBcv:0000552	CHEBI:35692	False
43	CHEBI:35692	CHEBI:33575	False
44	CHEBI:23367	CHEBI:24431	False
45	CHEBI:23367	FBcv:0000525	False
46	FBcv:0000547	CHEBI:23128	False
47	FBcv:0000547	FBcv:0000541	False
48	FBcv:0000547	CHEBI:22929	False
49	CHEBI:22929	CHEBI:24469	False
50	CHEBI:22929	CHEBI:22926	False
51	FBcv:0000541	CHEBI:24431	False
52	FBcv:0000541	FBcv:0000525	False
53	CHEBI:23128	CHEBI:23115	False
54	CHEBI:23128	CHEBI:24469	False
55	CHEBI:33832	CHEBI:50860	False
56	CHEBI:26440	CHEBI:33838	False
57	CHEBI:26440	CHEBI:39447	False
58	CHEBI:39447	CHEBI:38313	False
59	CHEBI:33838	CHEBI:21731	False
60	CHEBI:33838	CHEBI:26912	False
61	CHEBI:33838	CHEBI:61120	False
